RevDate,RK,SRK,Rt,STrain,Train,SOr,SDe,Or,De,TN,RR,Dir,Loc,LLoc,DO,DC,SDO,SDC,DO1,DC1,SDO1,SDC1,LRD,DD,PLe,Delay,Note,Del,PDO,PDC,EOL,TS,ind,Code
29AUG2022,1,246/ 4:29:32-105,190,,105,"","",A80,S50,1,1,1,A80,"",04:29,04:29,"","",16187,16187,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,1,""
29AUG2022,1,246/ 4:29:32-105,190,,105,"","",A80,S50,1,1,1,A90,A80,04:33,04:33,"","",16403,16403,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,2,""
29AUG2022,1,246/ 4:29:32-105,190,,105,"","",A80,S50,1,1,1,S20,A90,04:38,04:38,"","",16719,16719,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,3,""
29AUG2022,1,246/ 4:29:32-105,190,,105,"","",A80,S50,1,1,1,S40,S20,04:45,04:45,"","",17151,17151,,,0,0,0,0,"",0,0,0,,30AUG1922:05:25:45.000000,4,""
29AUG2022,1,246/ 4:29:32-105,190,,105,"","",A80,S50,1,1,1,S50,S40,04:49,04:49,"","",17365,17365,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,5,""
29AUG2022,2,248/ 4:39:12-107,190,,107,"","",A80,S50,1,1,1,A80,"",04:39,04:39,"","",16767,16767,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,6,""
29AUG2022,2,248/ 4:39:12-107,190,,107,"","",A80,S50,1,1,1,A90,A80,04:43,04:43,"","",16986,16986,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,7,""
29AUG2022,2,248/ 4:39:12-107,190,,107,"","",A80,S50,1,1,1,S20,A90,04:49,04:49,"","",17352,17352,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,8,""
29AUG2022,2,248/ 4:39:12-107,190,,107,"","",A80,S50,1,1,1,S40,S20,04:56,04:56,"","",17772,17772,,,0,0,0,0,"",0,0,0,,30AUG1922:05:25:45.000000,9,""
29AUG2022,2,248/ 4:39:12-107,190,,107,"","",A80,S50,1,1,1,S50,S40,05:00,05:00,"","",18019,18019,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,10,""
29AUG2022,3,249/ 4:39:19-303,770,,303,"","",C60,C88,1,1,1,C60,"",04:39,04:39,"","",16777,16777,,,0,0,4,0,"",0,0,0,,30AUG1922:05:25:45.000000,11,""
29AUG2022,3,249/ 4:39:19-303,770,,303,"","",C60,C88,1,1,1,C70,C60,04:42,04:42,"","",16960,16960,,,0,0,0,0,"",0,0,0,,30AUG1922:05:25:45.000000,12,""
29AUG2022,3,249/ 4:39:19-303,770,,303,"","",C60,C88,1,1,1,C80,C70,04:48,04:48,"","",17302,17302,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,13,""
29AUG2022,3,249/ 4:39:19-303,770,,303,"","",C60,C88,2,-1,1,C88,C80,04:49,04:49,"","",17366,17366,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,14,""
29AUG2022,4,260/ 4:51: 5-305,770,,305,"","",C60,C88,1,1,1,C60,"",04:51,04:51,"","",17483,17483,,,0,0,4,0,"",0,0,0,,30AUG1922:05:25:45.000000,15,""
29AUG2022,4,260/ 4:51: 5-305,770,,305,"","",C60,C88,1,1,1,C70,C60,04:54,04:54,"","",17658,17658,,,0,0,0,0,"",0,0,0,,30AUG1922:05:25:45.000000,16,""
29AUG2022,4,260/ 4:51: 5-305,770,,305,"","",C60,C88,1,1,1,C80,C70,05:04,05:04,"","",18292,18292,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,17,""
29AUG2022,4,260/ 4:51: 5-305,770,,305,"","",C60,C88,2,-1,1,C88,C80,05:12,05:12,"","",18773,18773,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,18,""
29AUG2022,5,258/ 4:52:42-203,110,,203,"","",A80,A90,1,1,1,A80,"",04:52,04:52,"","",17567,17567,,,0,0,0,0,"",0,0,0,,30AUG1922:05:25:45.000000,19,""
29AUG2022,5,258/ 4:52:42-203,110,,203,"","",A80,A90,2,-1,1,A90,A80,05:00,05:00,"","",18033,18033,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,20,""
29AUG2022,6,264/ 4:57:30-511,280,,511,"","",M80,L30,2,1,2,M80,M90,05:01,05:01,"","",18080,18080,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,21,""
29AUG2022,6,264/ 4:57:30-511,280,,511,"","",M80,L30,2,1,2,M70,M80,05:02,05:02,"","",18175,18175,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,22,""
29AUG2022,6,264/ 4:57:30-511,280,,511,"","",M80,L30,2,1,2,M60,M70,05:05,05:05,"","",18319,18319,,,0,0,0,0,"",0,0,0,,30AUG1922:05:25:45.000000,23,""
29AUG2022,6,264/ 4:57:30-511,280,,511,"","",M80,L30,2,1,2,M50,M60,05:08,05:08,"","",18511,18511,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,24,""
29AUG2022,6,264/ 4:57:30-511,280,,511,"","",M80,L30,2,1,2,M40,M50,05:10,05:10,"","",18604,18604,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,25,""
29AUG2022,6,264/ 4:57:30-511,280,,511,"","",M80,L30,2,1,2,M30,M40,05:10,05:10,"","",18651,18651,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,26,""
29AUG2022,6,264/ 4:57:30-511,280,,511,"","",M80,L30,2,1,2,M20,M30,05:11,05:11,"","",18700,18700,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,27,""
29AUG2022,6,264/ 4:57:30-511,280,,511,"","",M80,L30,2,1,2,M16,M20,05:12,05:12,"","",18737,18737,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,28,""
29AUG2022,6,264/ 4:57:30-511,280,,511,"","",M80,L30,2,1,2,M10,M16,05:18,05:18,"","",19093,19093,,,0,0,2,0,"",0,0,0,,30AUG1922:05:25:45.000000,29,""
