RevDate,RK,SRK,Rt,STrain,Train,SOr,SDe,Or,De,TN,RR,Dir,Loc,LLoc,DO,DC,SDO,SDC,DO1,DC1,SDO1,SDC1,LRD,DD,PLe,Delay,Note,Del,PDO,PDC,EOL,TS,ind,Code
03AUG2022,1,474/ 4:30:16-105,190,,105,"","",A80,S50,1,1,1,A80,"",04:30,04:30,"","",16231,16231,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,1,""
03AUG2022,1,474/ 4:30:16-105,190,,105,"","",A80,S50,1,1,1,A90,A80,04:34,04:34,"","",16445,16445,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,2,""
03AUG2022,1,474/ 4:30:16-105,190,,105,"","",A80,S50,1,1,1,S20,A90,04:39,04:39,"","",16757,16757,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,3,""
03AUG2022,1,474/ 4:30:16-105,190,,105,"","",A80,S50,1,1,1,S40,S20,04:46,04:46,"","",17189,17189,,,0,0,0,0,"",0,0,0,,04AUG1922:05:26:10.000000,4,""
03AUG2022,1,474/ 4:30:16-105,190,,105,"","",A80,S50,1,1,1,S50,S40,04:55,04:55,"","",17701,17701,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,5,""
03AUG2022,2,476/ 4:35:54-303,770,,303,"","",C60,C88,1,1,1,C60,"",04:36,04:36,"","",16572,16572,,,0,0,4,0,"",0,0,0,,04AUG1922:05:26:10.000000,6,""
03AUG2022,2,476/ 4:35:54-303,770,,303,"","",C60,C88,1,1,1,C70,C60,04:39,04:39,"","",16746,16746,,,0,0,0,0,"",0,0,0,,04AUG1922:05:26:10.000000,7,""
03AUG2022,2,476/ 4:35:54-303,770,,303,"","",C60,C88,1,1,1,C80,C70,04:48,04:48,"","",17286,17286,,,0,0,6,0,"",0,0,0,,04AUG1922:05:26:10.000000,8,""
03AUG2022,2,476/ 4:35:54-303,770,,303,"","",C60,C88,2,-1,1,C88,C80,04:50,04:50,"","",17403,17403,,,0,0,6,0,"",0,0,0,,04AUG1922:05:26:10.000000,9,""
03AUG2022,3,477/ 4:40:30-107,190,,107,"","",A80,S50,1,1,1,A80,"",04:40,04:40,"","",16845,16845,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,10,""
03AUG2022,3,477/ 4:40:30-107,190,,107,"","",A80,S50,1,1,1,A90,A80,04:44,04:44,"","",17067,17067,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,11,""
03AUG2022,3,477/ 4:40:30-107,190,,107,"","",A80,S50,1,1,1,S20,A90,04:50,04:50,"","",17437,17437,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,12,""
03AUG2022,3,477/ 4:40:30-107,190,,107,"","",A80,S50,1,1,1,S40,S20,04:57,04:57,"","",17869,17869,,,0,0,0,0,"",0,0,0,,04AUG1922:05:26:10.000000,13,""
03AUG2022,3,477/ 4:40:30-107,190,,107,"","",A80,S50,1,1,1,S50,S40,05:03,05:03,"","",18228,18228,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,14,""
03AUG2022,4,491/ 4:55: 3-305,770,,305,"","",C60,C80,1,1,1,C60,"",04:55,04:55,"","",17722,17722,,,0,0,4,0,"",0,0,0,,04AUG1922:05:26:10.000000,15,""
03AUG2022,4,491/ 4:55: 3-305,770,,305,"","",C60,C80,1,1,1,C70,C60,04:58,04:58,"","",17897,17897,,,0,0,0,0,"",0,0,0,,04AUG1922:05:26:10.000000,16,""
03AUG2022,4,491/ 4:55: 3-305,770,,305,"","",C60,C80,1,1,1,C80,C70,05:03,05:03,"","",18201,18201,,,0,0,5,0,"",0,0,0,,04AUG1922:05:26:10.000000,17,""
03AUG2022,5,489/ 4:57: 9-203,110,,203,"","",A80,A90,1,1,1,A80,"",04:57,04:57,"","",17833,17833,,,0,0,0,0,"",0,0,0,,04AUG1922:05:26:10.000000,18,""
03AUG2022,5,489/ 4:57: 9-203,110,,203,"","",A80,A90,1,1,1,A90,A80,05:01,05:01,"","",18081,18081,,,0,0,5,0,"",0,0,0,,04AUG1922:05:26:10.000000,19,""
03AUG2022,6,488/ 4:59:27-511,280,,511,"","",M90,L30,1,-1,2,M90,"",05:00,05:00,"","",18031,18031,,,0,0,0,0,"",0,0,0,,04AUG1922:05:26:10.000000,20,""
03AUG2022,6,488/ 4:59:27-511,280,,511,"","",M90,L30,2,1,2,M80,M90,05:04,05:04,"","",18280,18280,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,21,""
03AUG2022,6,488/ 4:59:27-511,280,,511,"","",M90,L30,2,1,2,M70,M80,05:06,05:06,"","",18375,18375,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,22,""
03AUG2022,6,488/ 4:59:27-511,280,,511,"","",M90,L30,2,1,2,M60,M70,05:08,05:08,"","",18511,18511,,,0,0,0,0,"",0,0,0,,04AUG1922:05:26:10.000000,23,""
03AUG2022,6,488/ 4:59:27-511,280,,511,"","",M90,L30,2,1,2,M50,M60,05:09,05:09,"","",18571,18571,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,24,""
03AUG2022,6,488/ 4:59:27-511,280,,511,"","",M90,L30,2,1,2,M40,M50,05:11,05:11,"","",18665,18665,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,25,""
03AUG2022,6,488/ 4:59:27-511,280,,511,"","",M90,L30,2,1,2,M30,M40,05:11,05:11,"","",18712,18712,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,26,""
03AUG2022,6,488/ 4:59:27-511,280,,511,"","",M90,L30,2,1,2,M20,M30,05:12,05:12,"","",18759,18759,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,27,""
03AUG2022,6,488/ 4:59:27-511,280,,511,"","",M90,L30,2,1,2,M16,M20,05:13,05:13,"","",18796,18796,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,28,""
03AUG2022,6,488/ 4:59:27-511,280,,511,"","",M90,L30,2,1,2,M10,M16,05:24,05:24,"","",19449,19449,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,29,""
03AUG2022,6,488/ 4:59:27-511,280,,511,"","",M90,L30,1,1,1,A10,M10,05:28,05:28,"","",19723,19723,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,30,""
03AUG2022,6,488/ 4:59:27-511,280,,511,"","",M90,L30,1,1,1,A20,A10,05:33,05:33,"","",19984,19984,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,31,""
03AUG2022,6,488/ 4:59:27-511,280,,511,"","",M90,L30,1,1,1,A30,A20,05:35,05:35,"","",20137,20137,,,0,0,2,0,"",0,0,0,,04AUG1922:05:26:10.000000,32,""
