RevDate,RK,SRK,Rt,STrain,Train,SOr,SDe,Or,De,TN,RR,Dir,Loc,LLoc,DO,DC,SDO,SDC,DO1,DC1,SDO1,SDC1,LRD,DD,PLe,Delay,Note,Del,PDO,PDC,EOL,TS,ind,Code
18AUG2022,1,452/ 4:28:43-105,190,,105,"","",A80,S50,1,1,1,A80,"",04:28,04:28,"","",16137,16137,,,0,0,2,0,"",0,0,0,,19AUG1922:05:26:18.000000,1,""
18AUG2022,1,452/ 4:28:43-105,190,,105,"","",A80,S50,1,1,1,A90,A80,04:32,04:32,"","",16351,16351,,,0,0,2,0,"",0,0,0,,19AUG1922:05:26:18.000000,2,""
18AUG2022,1,452/ 4:28:43-105,190,,105,"","",A80,S50,1,1,1,S20,A90,04:37,04:37,"","",16665,16665,,,0,0,2,0,"",0,0,0,,19AUG1922:05:26:18.000000,3,""
18AUG2022,1,452/ 4:28:43-105,190,,105,"","",A80,S50,1,1,1,S40,S20,04:44,04:44,"","",17094,17094,,,0,0,0,0,"",0,0,0,,19AUG1922:05:26:18.000000,4,""
18AUG2022,1,452/ 4:28:43-105,190,,105,"","",A80,S50,1,1,1,S50,S40,04:49,04:49,"","",17340,17340,,,0,0,2,0,"",0,0,0,,19AUG1922:05:26:18.000000,5,""
18AUG2022,2,455/ 4:37:10-303,770,,303,"","",C60,C88,1,1,1,C60,"",04:37,04:37,"","",16648,16648,,,0,0,6,0,"",0,0,0,,19AUG1922:05:26:18.000000,6,""
18AUG2022,2,455/ 4:37:10-303,770,,303,"","",C60,C88,1,1,1,C70,C60,04:41,04:41,"","",16866,16866,,,0,0,0,0,"",0,0,0,,19AUG1922:05:26:18.000000,7,""
18AUG2022,2,455/ 4:37:10-303,770,,303,"","",C60,C88,1,1,1,C80,C70,04:54,04:54,"","",17697,17697,,,0,0,6,0,"",0,0,0,,19AUG1922:05:26:18.000000,8,""
18AUG2022,2,455/ 4:37:10-303,770,,303,"","",C60,C88,2,-1,1,C88,C80,04:58,04:58,"","",17926,17926,,,0,0,6,0,"",0,0,0,,19AUG1922:05:26:18.000000,9,""
18AUG2022,3,460/ 4:43:16-107,190,,107,"","",A80,S50,1,1,1,A80,"",04:43,04:43,"","",17010,17010,,,0,0,2,0,"",0,0,0,,19AUG1922:05:26:18.000000,10,""
18AUG2022,3,460/ 4:43:16-107,190,,107,"","",A80,S50,1,1,1,A90,A80,04:46,04:46,"","",17219,17219,,,0,0,2,0,"",0,0,0,,19AUG1922:05:26:18.000000,11,""
18AUG2022,3,460/ 4:43:16-107,190,,107,"","",A80,S50,1,1,1,S20,A90,04:52,04:52,"","",17527,17527,,,0,0,2,0,"",0,0,0,,19AUG1922:05:26:18.000000,12,""
18AUG2022,3,460/ 4:43:16-107,190,,107,"","",A80,S50,1,1,1,S40,S20,04:59,04:59,"","",17952,17952,,,0,0,0,0,"",0,0,0,,19AUG1922:05:26:18.000000,13,""
18AUG2022,3,460/ 4:43:16-107,190,,107,"","",A80,S50,1,1,1,S50,S40,05:02,05:02,"","",18134,18134,,,0,0,2,0,"",0,0,0,,19AUG1922:05:26:18.000000,14,""
18AUG2022,4,471/ 4:54:18-305,770,,305,"","",C60,C88,1,1,1,C60,"",04:54,04:54,"","",17676,17676,,,0,0,4,0,"",0,0,0,,19AUG1922:05:26:18.000000,15,""
18AUG2022,4,471/ 4:54:18-305,770,,305,"","",C60,C88,1,1,1,C70,C60,04:57,04:57,"","",17851,17851,,,0,0,0,0,"",0,0,0,,19AUG1922:05:26:18.000000,16,""
18AUG2022,4,471/ 4:54:18-305,770,,305,"","",C60,C88,1,1,1,C80,C70,05:03,05:03,"","",18183,18183,,,0,0,6,0,"",0,0,0,,19AUG1922:05:26:18.000000,17,""
18AUG2022,4,471/ 4:54:18-305,770,,305,"","",C60,C88,2,-1,1,C88,C80,05:04,05:04,"","",18294,18294,,,0,0,6,0,"",0,0,0,,19AUG1922:05:26:18.000000,18,""
