RevDate,RK,SRK,Rt,STrain,Train,SOr,SDe,Or,De,TN,RR,Dir,Loc,LLoc,DO,DC,SDO,SDC,DO1,DC1,SDO1,SDC1,LRD,DD,PLe,Delay,Note,Del,PDO,PDC,EOL,TS,ind,Code
12SEP2022,1,346/ 4:39:13-305,770,,305,"","",C60,C88,1,1,1,C60,"",04:39,04:39,"","",16770,16770,,,0,0,4,0,"",0,0,0,,13SEP1922:05:26:04.000000,1,""
12SEP2022,1,346/ 4:39:13-305,770,,305,"","",C60,C88,1,1,1,C70,C60,04:42,04:42,"","",16945,16945,,,0,0,0,0,"",0,0,0,,13SEP1922:05:26:04.000000,2,""
12SEP2022,1,346/ 4:39:13-305,770,,305,"","",C60,C88,1,1,1,C80,C70,04:50,04:50,"","",17431,17431,,,0,0,6,0,"",0,0,0,,13SEP1922:05:26:04.000000,3,""
12SEP2022,1,346/ 4:39:13-305,770,,305,"","",C60,C88,2,-1,1,C88,C80,04:52,04:52,"","",17548,17548,,,0,0,6,0,"",0,0,0,,13SEP1922:05:26:04.000000,4,""
12SEP2022,2,343/ 4:44:25-109,190,,109,"","",A80,S50,1,1,1,A80,"",04:44,04:44,"","",17079,17079,,,0,0,2,0,"",0,0,0,,13SEP1922:05:26:04.000000,5,""
12SEP2022,2,343/ 4:44:25-109,190,,109,"","",A80,S50,1,1,1,A90,A80,04:48,04:48,"","",17293,17293,,,0,0,2,0,"",0,0,0,,13SEP1922:05:26:04.000000,6,""
12SEP2022,2,343/ 4:44:25-109,190,,109,"","",A80,S50,1,1,1,S20,A90,04:53,04:53,"","",17604,17604,,,0,0,2,0,"",0,0,0,,13SEP1922:05:26:04.000000,7,""
12SEP2022,2,343/ 4:44:25-109,190,,109,"","",A80,S50,1,1,1,S40,S20,05:00,05:00,"","",18030,18030,,,0,0,0,0,"",0,0,0,,13SEP1922:05:26:04.000000,8,""
12SEP2022,2,343/ 4:44:25-109,190,,109,"","",A80,S50,1,1,1,S50,S40,05:04,05:04,"","",18257,18257,,,0,0,2,0,"",0,0,0,,13SEP1922:05:26:04.000000,9,""
12SEP2022,3,355/ 4:43:48-315,2,,315,"","",Y10,C88,3,-1,2,Y10,"",04:44,04:44,"","",17099,17099,,,0,0,0,0,"",0,0,0,375,13SEP1922:05:26:04.000000,10,""
12SEP2022,3,355/ 4:43:48-315,2,,315,"","",Y10,C88,2,1,2,W30,Y10,04:48,04:48,"","",17292,17297,,,0,0,0,0,"",0,0,0,375,13SEP1922:05:26:04.000000,11,""
