RevDate,RK,SRK,Rt,STrain,Train,SOr,SDe,Or,De,TN,RR,Dir,Loc,LLoc,DO,DC,SDO,SDC,DO1,DC1,SDO1,SDC1,LRD,DD,PLe,Delay,Note,Del,PDO,PDC,EOL,TS,ind,Code
09SEP2022,1,895/ 4:33:38-105,190,,105,"","",A80,S50,1,1,1,A80,"",04:33,04:33,"","",16433,16433,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,1,""
09SEP2022,1,895/ 4:33:38-105,190,,105,"","",A80,S50,1,1,1,A90,A80,04:37,04:37,"","",16643,16643,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,2,""
09SEP2022,1,895/ 4:33:38-105,190,,105,"","",A80,S50,1,1,1,S20,A90,04:42,04:42,"","",16950,16950,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,3,""
09SEP2022,1,895/ 4:33:38-105,190,,105,"","",A80,S50,1,1,1,S40,S20,04:49,04:49,"","",17369,17369,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,4,""
09SEP2022,1,895/ 4:33:38-105,190,,105,"","",A80,S50,1,1,1,S50,S40,04:52,04:52,"","",17569,17569,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,5,""
09SEP2022,2,906/ 4:39: 1-303,770,,303,"","",C60,C88,1,1,1,C60,"",04:39,04:39,"","",16760,16760,,,0,0,4,0,"",0,0,0,,10SEP1922:05:26:49.000000,6,""
09SEP2022,2,906/ 4:39: 1-303,770,,303,"","",C60,C88,1,1,1,C70,C60,04:42,04:42,"","",16921,16921,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,7,""
09SEP2022,2,906/ 4:39: 1-303,770,,303,"","",C60,C88,1,1,1,C80,C70,04:52,04:52,"","",17555,17555,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,8,""
09SEP2022,2,906/ 4:39: 1-303,770,,303,"","",C60,C88,2,-1,1,C88,C80,04:55,04:55,"","",17722,17722,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,9,""
09SEP2022,3,905/ 4:41:36-107,190,,107,"","",A80,S50,1,1,1,A80,"",04:41,04:41,"","",16911,16911,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,10,""
09SEP2022,3,905/ 4:41:36-107,190,,107,"","",A80,S50,1,1,1,A90,A80,04:45,04:45,"","",17124,17124,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,11,""
09SEP2022,3,905/ 4:41:36-107,190,,107,"","",A80,S50,1,1,1,S20,A90,04:50,04:50,"","",17438,17438,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,12,""
09SEP2022,3,905/ 4:41:36-107,190,,107,"","",A80,S50,1,1,1,S40,S20,04:57,04:57,"","",17865,17865,,,0,0,0,0,"",0,0,0,,10SEP1922:05:26:49.000000,13,""
09SEP2022,3,905/ 4:41:36-107,190,,107,"","",A80,S50,1,1,1,S50,S40,05:02,05:02,"","",18121,18121,,,0,0,2,0,"",0,0,0,,10SEP1922:05:26:49.000000,14,""
