RevDate,RK,SRK,Rt,STrain,Train,SOr,SDe,Or,De,TN,RR,Dir,Loc,LLoc,DO,DC,SDO,SDC,DO1,DC1,SDO1,SDC1,LRD,DD,PLe,Delay,Note,Del,PDO,PDC,EOL,TS,ind,Code
07AUG2022,7,541/11:21:31-975,160,,975,"","",A70,R60,1,1,1,R20,R10,11:58,11:58,"","",43082,43082,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,43,""
07AUG2022,7,541/11:21:31-975,160,,975,"","",A70,R60,1,1,1,R30,R20,12:00,12:00,"","",43238,43238,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,44,""
07AUG2022,7,541/11:21:31-975,160,,975,"","",A70,R60,1,1,1,R40,R30,12:03,12:03,"","",43435,43435,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,45,""
07AUG2022,7,541/11:21:31-975,160,,975,"","",A70,R60,1,1,1,R50,R40,12:06,12:06,"","",43610,43610,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,46,""
07AUG2022,7,541/11:21:31-975,160,,975,"","",A70,R60,1,1,1,R60,R50,12:10,12:10,"","",43819,43819,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,47,""
07AUG2022,8,577/14:12:59-303,770,,303,"","",C60,C88,1,1,1,C60,"",14:13,14:13,"","",51196,51196,,,0,0,4,0,"",0,0,0,,08AUG1922:05:24:32.000000,48,""
07AUG2022,8,577/14:12:59-303,770,,303,"","",C60,C88,1,1,1,C70,C60,14:16,14:16,"","",51379,51379,,,0,0,0,0,"",0,0,0,,08AUG1922:05:24:32.000000,49,""
07AUG2022,8,577/14:12:59-303,770,,303,"","",C60,C88,1,1,1,C80,C70,14:24,14:24,"","",51891,51891,,,0,0,6,0,"",0,0,0,,08AUG1922:05:24:32.000000,50,""
07AUG2022,8,577/14:12:59-303,770,,303,"","",C60,C88,2,-1,1,C88,C80,14:27,14:27,"","",52020,52020,,,0,0,6,0,"",0,0,0,,08AUG1922:05:24:32.000000,51,""
07AUG2022,9,467/14:35:18-703,770,,703,"","",C88,C60,2,1,2,C88,"",14:36,14:36,"","",52594,52594,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,52,""
07AUG2022,9,467/14:35:18-703,770,,703,"","",C88,C60,2,1,2,C80,C88,14:43,14:43,"","",52997,52997,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,53,""
07AUG2022,9,467/14:35:18-703,770,,703,"","",C88,C60,2,1,2,C70,C80,14:48,14:48,"","",53331,53331,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,54,""
07AUG2022,9,467/14:35:18-703,770,,703,"","",C88,C60,2,1,2,C60,C70,14:51,14:51,"","",53462,53462,,,0,0,4,0,"",0,0,0,,08AUG1922:05:24:32.000000,55,""
07AUG2022,10,581/15: 5:33-400,610,,400,"","",R60,A50,2,1,2,R60,"",15:05,15:05,"","",54351,54351,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,56,""
07AUG2022,10,581/15: 5:33-400,610,,400,"","",R60,A50,2,1,2,R50,R60,15:08,15:08,"","",54521,54521,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,57,""
07AUG2022,10,581/15: 5:33-400,610,,400,"","",R60,A50,2,1,2,R40,R50,15:10,15:10,"","",54659,54659,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,58,""
07AUG2022,10,581/15: 5:33-400,610,,400,"","",R60,A50,2,1,2,R30,R40,15:13,15:13,"","",54820,54820,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,59,""
07AUG2022,10,581/15: 5:33-400,610,,400,"","",R60,A50,2,1,2,R20,R30,15:15,15:15,"","",54921,54921,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,60,""
07AUG2022,10,581/15: 5:33-400,610,,400,"","",R60,A50,2,1,2,R10,R20,15:17,15:17,"","",55020,55020,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,61,""
07AUG2022,10,581/15: 5:33-400,610,,400,"","",R60,A50,2,1,2,K30,R10,15:19,15:19,"","",55171,55171,,,0,0,4,0,"",0,0,0,,08AUG1922:05:24:32.000000,62,""
07AUG2022,10,581/15: 5:33-400,610,,400,"","",R60,A50,2,1,2,K20,K30,15:21,15:21,"","",55316,55316,,,0,0,4,0,"",0,0,0,,08AUG1922:05:24:32.000000,63,""
07AUG2022,10,581/15: 5:33-400,610,,400,"","",R60,A50,2,1,2,K10,K20,15:22,15:22,"","",55374,55374,,,0,0,0,0,"",0,0,0,,08AUG1922:05:24:32.000000,64,""
07AUG2022,10,581/15: 5:33-400,610,,400,"","",R60,A50,1,1,1,A10,K10,15:24,15:24,"","",55499,55499,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,65,""
07AUG2022,10,581/15: 5:33-400,610,,400,"","",R60,A50,1,1,1,A20,A10,15:29,15:29,"","",55748,55748,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,66,""
07AUG2022,10,581/15: 5:33-400,610,,400,"","",R60,A50,1,1,1,A30,A20,15:31,15:31,"","",55905,55905,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,67,""
07AUG2022,10,581/15: 5:33-400,610,,400,"","",R60,A50,1,1,1,A40,A30,15:36,15:36,"","",56166,56166,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,68,""
07AUG2022,10,581/15: 5:33-400,610,,400,"","",R60,A50,1,1,1,A50,A40,15:39,15:39,"","",56347,56347,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,69,""
07AUG2022,11,589/15:35: 7-309,770,,309,"","",C60,C88,1,1,1,C60,"",15:35,15:35,"","",56124,56124,,,0,0,4,0,"",0,0,0,,08AUG1922:05:24:32.000000,70,""
07AUG2022,11,589/15:35: 7-309,770,,309,"","",C60,C88,1,1,1,C70,C60,15:38,15:38,"","",56304,56304,,,0,0,0,0,"",0,0,0,,08AUG1922:05:24:32.000000,71,""
07AUG2022,11,589/15:35: 7-309,770,,309,"","",C60,C88,1,1,1,C80,C70,15:56,15:56,"","",57387,57387,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,72,""
07AUG2022,11,589/15:35: 7-309,770,,309,"","",C60,C88,2,-1,1,C88,C80,15:57,15:57,"","",57479,57479,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,73,""
07AUG2022,12,476/16: 6:28-709,770,,709,"","",C88,C60,2,1,2,C88,"",16:07,16:07,"","",58049,58049,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,74,""
07AUG2022,12,476/16: 6:28-709,770,,709,"","",C88,C60,2,1,2,C80,C88,16:10,16:10,"","",58228,58228,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,75,""
07AUG2022,12,476/16: 6:28-709,770,,709,"","",C88,C60,2,1,2,C70,C80,16:16,16:16,"","",58562,58562,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,76,""
07AUG2022,12,476/16: 6:28-709,770,,709,"","",C88,C60,2,1,2,C60,C70,16:18,16:18,"","",58694,58694,,,0,0,4,0,"",0,0,0,,08AUG1922:05:24:32.000000,77,""
07AUG2022,13,581/16:30:10-400,160,,400,"","",A50,R60,2,1,2,A50,"",16:30,16:30,"","",59431,59431,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,78,""
07AUG2022,13,581/16:30:10-400,160,,400,"","",A50,R60,2,1,2,A40,A50,16:34,16:34,"","",59656,59656,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,79,""
07AUG2022,13,581/16:30:10-400,160,,400,"","",A50,R60,2,1,2,A30,A40,16:46,16:46,"","",60393,60393,,,0,0,2,0,"",0,0,183,,08AUG1922:05:24:32.000000,80,""
07AUG2022,13,581/16:30:10-400,160,,400,"","",A50,R60,2,1,2,A20,A30,16:49,16:49,"","",60558,60576,,,0,0,2,0,"",0,183,150,,08AUG1922:05:24:32.000000,81,""
07AUG2022,13,581/16:30:10-400,160,,400,"","",A50,R60,2,1,2,A10,A20,16:53,16:53,"","",60803,60821,,,0,0,2,0,"",0,150,137,,08AUG1922:05:24:32.000000,82,""
07AUG2022,13,581/16:30:10-400,160,,400,"","",A50,R60,1,1,1,K10,A10,16:56,16:56,"","",60971,60988,,,0,0,4,0,"",0,137,114,,08AUG1922:05:24:32.000000,83,""
07AUG2022,13,581/16:30:10-400,160,,400,"","",A50,R60,1,1,1,K20,K10,16:57,16:57,"","",61046,61070,,,0,0,4,0,"",0,114,98,,08AUG1922:05:24:32.000000,84,""
07AUG2022,13,581/16:30:10-400,160,,400,"","",A50,R60,1,1,1,K30,K20,17:00,17:01,"","",61255,61272,,,0,0,4,0,"",0,98,74,,08AUG1922:05:24:32.000000,85,""
07AUG2022,13,581/16:30:10-400,160,,400,"","",A50,R60,1,1,1,R10,K30,17:04,17:04,"","",61445,61451,,,0,0,2,0,"",0,74,70,,08AUG1922:05:24:32.000000,86,""
07AUG2022,13,581/16:30:10-400,160,,400,"","",A50,R60,1,1,1,R20,R10,17:06,17:06,"","",61579,61596,,,0,0,2,0,"",0,70,68,,08AUG1922:05:24:32.000000,87,""
07AUG2022,13,581/16:30:10-400,160,,400,"","",A50,R60,1,1,1,R30,R20,17:08,17:08,"","",61717,61733,,,0,0,2,0,"",0,68,55,,08AUG1922:05:24:32.000000,88,""
07AUG2022,13,581/16:30:10-400,160,,400,"","",A50,R60,1,1,1,R40,R30,17:11,17:12,"","",61908,61923,,,0,0,2,0,"",0,55,26,,08AUG1922:05:24:32.000000,89,""
07AUG2022,13,581/16:30:10-400,160,,400,"","",A50,R60,1,1,1,R50,R40,17:14,17:14,"","",62076,62094,,,0,0,2,0,"",0,26,8,,08AUG1922:05:24:32.000000,90,""
07AUG2022,13,581/16:30:10-400,160,,400,"","",A50,R60,1,1,1,R60,R50,17:18,17:18,"","",62295,62295,,,0,0,2,0,"",0,8,0,,08AUG1922:05:24:32.000000,91,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,2,1,2,S50,"",17:38,17:38,"","",63537,63537,,,0,0,2,0,"",0,0,21,,08AUG1922:05:24:32.000000,92,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,2,1,2,S40,S50,17:43,17:43,"","",63784,63806,,,0,0,2,0,"",0,21,31,,08AUG1922:05:24:32.000000,93,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,2,1,2,S20,S40,17:50,17:50,"","",64234,64254,,,0,0,2,0,"",0,31,39,,08AUG1922:05:24:32.000000,94,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,2,1,2,A90,S20,17:56,17:56,"","",64590,64615,,,0,0,2,0,"",0,39,55,,08AUG1922:05:24:32.000000,95,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,2,1,2,A80,A90,18:00,18:00,"","",64838,64858,,,0,0,2,0,"",0,55,68,,08AUG1922:05:24:32.000000,96,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,2,1,2,A70,A80,18:09,18:09,"","",65355,65372,,,0,0,2,0,"",0,68,70,,08AUG1922:05:24:32.000000,97,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,2,1,2,A60,A70,18:13,18:13,"","",65584,65603,,,0,0,2,0,"",0,70,72,,08AUG1922:05:24:32.000000,98,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,2,1,2,A50,A60,18:16,18:17,"","",65810,65830,,,0,0,2,0,"",0,72,71,,08AUG1922:05:24:32.000000,99,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,2,1,2,A40,A50,18:20,18:20,"","",66019,66039,,,0,0,2,0,"",0,71,80,,08AUG1922:05:24:32.000000,100,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,2,1,2,A30,A40,18:24,18:24,"","",66254,66279,,,0,0,2,0,"",0,80,107,,08AUG1922:05:24:32.000000,101,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,2,1,2,A20,A30,18:27,18:28,"","",66463,66507,,,0,0,2,0,"",0,107,113,,08AUG1922:05:24:32.000000,102,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,2,1,2,A10,A20,18:32,18:32,"","",66736,66759,,,0,0,2,0,"",0,113,121,,08AUG1922:05:24:32.000000,103,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,1,1,1,K10,A10,18:35,18:35,"","",66911,66930,,,0,0,4,0,"",0,121,118,,08AUG1922:05:24:32.000000,104,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,1,1,1,K20,K10,18:36,18:36,"","",66991,67015,,,0,0,4,0,"",0,118,77,,08AUG1922:05:24:32.000000,105,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,1,1,1,K30,K20,18:39,18:40,"","",67199,67221,,,0,0,4,0,"",0,77,61,,08AUG1922:05:24:32.000000,106,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,1,1,1,R10,K30,18:43,18:43,"","",67403,67429,,,0,0,2,0,"",0,61,59,,08AUG1922:05:24:32.000000,107,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,1,1,1,R20,R10,18:45,18:46,"","",67539,67560,,,0,0,2,0,"",0,59,43,,08AUG1922:05:24:32.000000,108,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,1,1,1,R30,R20,18:48,18:48,"","",67682,67699,,,0,0,2,0,"",0,43,38,,08AUG1922:05:24:32.000000,109,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,1,1,1,R40,R30,18:51,18:51,"","",67875,67893,,,0,0,2,0,"",0,38,34,,08AUG1922:05:24:32.000000,110,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,1,1,1,R50,R40,18:54,18:54,"","",68046,68067,,,0,0,2,0,"",0,34,20,,08AUG1922:05:24:32.000000,111,""
07AUG2022,14,591/17:37:18-207,960,,207,"","",S50,R60,1,1,1,R60,R50,18:57,18:57,"","",68269,68269,,,0,0,2,0,"",0,20,0,,08AUG1922:05:24:32.000000,112,""
07AUG2022,15,611/18:42:56-301,340,,301,"","",W20,Y10,1,1,1,W20,"",18:43,18:43,"","",67392,67392,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,113,""
07AUG2022,15,611/18:42:56-301,340,,301,"","",W20,Y10,1,1,1,W30,W20,18:45,18:45,"","",67545,67545,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,114,""
07AUG2022,15,611/18:42:56-301,340,,301,"","",W20,Y10,1,1,1,Y10,W30,19:03,19:03,"","",68638,68638,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,115,""
07AUG2022,16,500/18:37:28-109,910,,109,"","",S40,A80,2,1,2,S40,S50,18:46,18:46,"","",67595,67595,,,0,0,0,0,"",0,0,0,,08AUG1922:05:24:32.000000,116,""
07AUG2022,16,500/18:37:28-109,910,,109,"","",S40,A80,2,1,2,S20,S40,18:53,18:53,"","",68003,68003,,,0,0,0,0,"",0,0,0,,08AUG1922:05:24:32.000000,117,""
07AUG2022,16,500/18:37:28-109,910,,109,"","",S40,A80,2,1,2,A90,S20,18:58,18:58,"","",68317,68317,,,0,0,0,0,"",0,0,0,,08AUG1922:05:24:32.000000,118,""
07AUG2022,16,500/18:37:28-109,910,,109,"","",S40,A80,2,1,2,A80,A90,19:01,19:01,"","",68487,68487,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,119,""
07AUG2022,17,469/19: 7: 1-701,430,,701,"","",Y10,W20,3,-1,2,Y10,"",19:13,19:13,"","",69236,69236,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,120,""
07AUG2022,17,469/19: 7: 1-701,430,,701,"","",Y10,W20,2,1,2,W30,Y10,19:18,19:18,"","",69483,69483,,,0,0,0,0,"",0,0,0,,08AUG1922:05:24:32.000000,121,""
07AUG2022,17,469/19: 7: 1-701,430,,701,"","",Y10,W20,2,1,2,W20,W30,19:20,19:20,"","",69607,69607,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,122,""
07AUG2022,18,513/19:13:26-111,910,,111,"","",S50,A80,1,-1,2,S50,"",19:14,19:14,"","",69270,69270,,,0,0,0,0,"",0,0,0,,08AUG1922:05:24:32.000000,123,""
07AUG2022,18,513/19:13:26-111,910,,111,"","",S50,A80,2,1,2,S40,S50,19:25,19:25,"","",69908,69908,,,0,0,0,0,"",0,0,0,,08AUG1922:05:24:32.000000,124,""
07AUG2022,18,513/19:13:26-111,910,,111,"","",S50,A80,2,1,2,S20,S40,19:32,19:32,"","",70330,70330,,,0,0,0,0,"",0,0,0,,08AUG1922:05:24:32.000000,125,""
07AUG2022,18,513/19:13:26-111,910,,111,"","",S50,A80,2,1,2,A90,S20,19:38,19:38,"","",70687,70687,,,0,0,0,0,"",0,0,0,,08AUG1922:05:24:32.000000,126,""
07AUG2022,18,513/19:13:26-111,910,,111,"","",S50,A80,2,1,2,A80,A90,19:42,19:42,"","",70940,70940,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,127,""
07AUG2022,19,624/19:46: 6-311,770,,311,"","",C60,C88,1,1,1,C60,"",19:46,19:46,"","",71182,71182,,,0,0,4,0,"",0,0,0,,08AUG1922:05:24:32.000000,128,""
07AUG2022,19,624/19:46: 6-311,770,,311,"","",C60,C88,1,1,1,C70,C60,19:49,19:49,"","",71364,71364,,,0,0,0,0,"",0,0,0,,08AUG1922:05:24:32.000000,129,""
07AUG2022,19,624/19:46: 6-311,770,,311,"","",C60,C88,1,1,1,C80,C70,19:56,19:56,"","",71778,71778,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,130,""
07AUG2022,19,624/19:46: 6-311,770,,311,"","",C60,C88,2,-1,1,C88,C80,19:57,19:57,"","",71870,71870,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,131,""
07AUG2022,20,486/20: 4: 7-711,770,,711,"","",C88,C60,2,1,2,C88,"",20:04,20:04,"","",72290,72290,,,0,0,6,0,"",0,0,0,,08AUG1922:05:24:32.000000,132,""
07AUG2022,20,486/20: 4: 7-711,770,,711,"","",C88,C60,2,1,2,C80,C88,20:10,20:10,"","",72647,72647,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,133,""
07AUG2022,20,486/20: 4: 7-711,770,,711,"","",C88,C60,2,1,2,C70,C80,20:16,20:16,"","",72980,72980,,,0,0,2,0,"",0,0,0,,08AUG1922:05:24:32.000000,134,""
07AUG2022,20,486/20: 4: 7-711,770,,711,"","",C88,C60,2,1,2,C60,C70,20:18,20:18,"","",73112,73112,,,0,0,4,0,"",0,0,0,,08AUG1922:05:24:32.000000,135,""
