RevDate,RK,SRK,Rt,STrain,Train,SOr,SDe,Or,De,TN,RR,Dir,Loc,LLoc,DO,DC,SDO,SDC,DO1,DC1,SDO1,SDC1,LRD,DD,PLe,Delay,Note,Del,PDO,PDC,EOL,TS,ind,Code
24OCT2022,1,22942-17766-315-2,2,315,315,M90,C88,W30,C88,2,1,2,M20,M30,05:16,05:16,05:12,05:12,18973,18988,18726,18756,6,-15,2,-9,"",0,21,23,305,25OCT1922:05:26:06.000000,11,""
24OCT2022,1,22942-17766-315-2,2,315,315,M90,C88,W30,C88,2,1,2,M16,M20,05:17,05:18,05:13,05:14,19072,19087,18822,18858,18,-21,2,-3,"",0,23,28,305,25OCT1922:05:26:06.000000,12,""
24OCT2022,1,22942-17766-315-2,2,315,315,M90,C88,W30,C88,2,1,2,M10,M16,05:24,05:24,05:20,05:21,19471,19490,19248,19284,-6,-17,2,-23,"",0,28,34,305,25OCT1922:05:26:06.000000,13,""
24OCT2022,1,22942-17766-315-2,2,315,315,M90,C88,W30,C88,3,1,1,K10,M10,05:27,05:28,05:24,05:25,19679,19694,19488,19518,-15,-15,2,-30,"",0,34,37,305,25OCT1922:05:26:06.000000,14,""
24OCT2022,1,22942-17766-315-2,2,315,315,M90,C88,W30,C88,3,1,1,K20,K10,05:29,05:29,05:26,05:27,19755,19775,19578,19632,1,-34,4,-33,"",0,37,29,305,25OCT1922:05:26:06.000000,15,""
24OCT2022,1,22942-17766-315-2,2,315,315,M90,C88,W30,C88,3,1,1,K30,K20,05:33,05:33,05:30,05:30,19991,20006,19818,19842,30,-9,4,21,"",0,29,30,305,25OCT1922:05:26:06.000000,16,""
24OCT2022,1,22942-17766-315-2,2,315,315,M90,C88,W30,C88,1,1,1,C10,K30,05:35,05:36,05:33,05:33,20151,20165,19980,20004,7,-10,4,-3,"",0,30,32,305,25OCT1922:05:26:06.000000,17,""
24OCT2022,1,22942-17766-315-2,2,315,315,M90,C88,W30,C88,1,1,1,C20,C10,05:40,05:41,05:38,05:38,20449,20475,20304,20322,-16,8,2,-8,"",0,32,30,305,25OCT1922:05:26:06.000000,18,""
24OCT2022,1,22942-17766-315-2,2,315,315,M90,C88,W30,C88,1,1,1,C30,C20,05:45,05:45,05:43,05:43,20732,20759,20586,20604,-7,9,2,2,"",0,30,30,305,25OCT1922:05:26:06.000000,19,""
24OCT2022,1,22942-17766-315-2,2,315,315,M90,C88,W30,C88,1,1,1,C40,C30,05:50,05:50,05:47,05:48,21002,21026,20856,20880,-9,0,2,-9,"",0,30,25,305,25OCT1922:05:26:06.000000,20,""
24OCT2022,1,22942-17766-315-2,2,315,315,M90,C88,W30,C88,1,1,1,C50,C40,05:52,05:53,05:50,05:50,21166,21201,21024,21048,-4,11,2,7,"",0,25,20,305,25OCT1922:05:26:06.000000,21,""
24OCT2022,1,22942-17766-315-2,2,315,315,M90,C88,W30,C88,1,1,1,C60,C50,06:01,06:01,05:55,05:56,21673,21689,21336,21360,184,-8,2,176,"",0,20,11,305,25OCT1922:05:26:06.000000,22,""
24OCT2022,1,22942-17766-315-2,2,315,315,M90,C88,W30,C88,1,1,1,C70,C60,06:04,06:04,05:59,05:59,21861,21894,21546,21564,-14,15,2,1,"",0,11,9,305,25OCT1922:05:26:06.000000,23,""
24OCT2022,1,22942-17766-315-2,2,315,315,M90,C88,W30,C88,1,1,1,C80,C70,06:10,06:10,06:05,06:06,22237,22255,21930,21966,-23,-18,2,-41,"",0,9,7,305,25OCT1922:05:26:06.000000,24,""
24OCT2022,1,22942-17766-315-2,2,315,315,M90,C88,W30,C88,2,-1,1,C88,C80,06:13,06:13,06:08,06:08,22403,22403,22098,22098,16,0,2,16,"",0,7,0,305,25OCT1922:05:26:06.000000,25,""
24OCT2022,2,140/ 4:38:12-109,190,,109,"","",A80,S50,1,1,1,A80,"",04:38,04:38,"","",16707,16707,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,26,""
24OCT2022,2,140/ 4:38:12-109,190,,109,"","",A80,S50,1,1,1,A90,A80,04:42,04:42,"","",16922,16922,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,27,""
24OCT2022,2,140/ 4:38:12-109,190,,109,"","",A80,S50,1,1,1,S20,A90,04:47,04:47,"","",17236,17236,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,28,""
24OCT2022,2,140/ 4:38:12-109,190,,109,"","",A80,S50,1,1,1,S40,S20,04:54,04:54,"","",17665,17665,,,0,0,0,0,"",0,0,0,,25OCT1922:05:26:06.000000,29,""
24OCT2022,2,140/ 4:38:12-109,190,,109,"","",A80,S50,1,1,1,S50,S40,04:58,04:58,"","",17916,17916,,,0,0,3,0,"",0,0,0,,25OCT1922:05:26:06.000000,30,""
24OCT2022,3,149/ 4:40: 4-317,340,,317,"","",W40,Y10,2,1,2,W40,"",04:40,04:40,"","",16858,16858,,,0,0,0,0,"",0,0,0,,25OCT1922:05:26:06.000000,31,""
24OCT2022,3,149/ 4:40: 4-317,340,,317,"","",W40,Y10,1,1,1,Y10,W40,04:45,04:45,"","",17107,17107,,,0,0,0,0,"",0,0,0,,25OCT1922:05:26:06.000000,32,""
24OCT2022,4,148/ 4:42:56-305,770,,305,"","",C60,C88,1,1,1,C60,"",04:43,04:43,"","",16994,16994,,,0,0,4,0,"",0,0,0,,25OCT1922:05:26:06.000000,33,""
24OCT2022,4,148/ 4:42:56-305,770,,305,"","",C60,C88,1,1,1,C70,C60,04:46,04:46,"","",17169,17169,,,0,0,0,0,"",0,0,0,,25OCT1922:05:26:06.000000,34,""
24OCT2022,4,148/ 4:42:56-305,770,,305,"","",C60,C88,1,1,1,C80,C70,04:53,04:53,"","",17605,17605,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,35,""
24OCT2022,4,148/ 4:42:56-305,770,,305,"","",C60,C88,2,-1,1,C88,C80,04:55,04:55,"","",17701,17701,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,36,""
24OCT2022,5,159/ 4:52:13-111,190,,111,"","",A80,S50,1,1,1,A80,"",04:52,04:52,"","",17547,17547,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,37,""
24OCT2022,5,159/ 4:52:13-111,190,,111,"","",A80,S50,1,1,1,A90,A80,04:56,04:56,"","",17770,17770,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,38,""
24OCT2022,5,159/ 4:52:13-111,190,,111,"","",A80,S50,1,1,1,S20,A90,05:01,05:01,"","",18080,18080,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,39,""
24OCT2022,5,159/ 4:52:13-111,190,,111,"","",A80,S50,1,1,1,S40,S20,05:08,05:08,"","",18507,18507,,,0,0,0,0,"",0,0,0,,25OCT1922:05:26:06.000000,40,""
24OCT2022,5,159/ 4:52:13-111,190,,111,"","",A80,S50,1,1,1,S50,S40,05:11,05:11,"","",18693,18693,,,0,0,3,0,"",0,0,0,,25OCT1922:05:26:06.000000,41,""
24OCT2022,6,160/ 4:54:32-203,110,,203,"","",A80,A90,1,1,1,A80,"",04:54,04:54,"","",17677,17677,,,0,0,0,0,"",0,0,0,,25OCT1922:05:26:06.000000,42,""
24OCT2022,6,160/ 4:54:32-203,110,,203,"","",A80,A90,2,-1,1,A90,A80,04:59,04:59,"","",17943,17943,,,0,0,0,0,"",0,0,0,,25OCT1922:05:26:06.000000,43,""
24OCT2022,7,169/ 5: 7:38-307,770,,307,"","",C80,C88,1,1,1,C80,"",05:09,05:09,"","",18554,18554,,,0,0,0,0,"",0,0,0,,25OCT1922:05:26:06.000000,44,""
24OCT2022,7,169/ 5: 7:38-307,770,,307,"","",C80,C88,2,-1,1,C88,C80,05:11,05:11,"","",18698,18698,,,0,0,6,0,"",0,0,0,,25OCT1922:05:26:06.000000,45,""
24OCT2022,8,182/ 5: 9:39-309,770,,309,"","",C60,C88,1,1,1,C60,"",05:10,05:10,"","",18658,18658,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,46,""
24OCT2022,8,182/ 5: 9:39-309,770,,309,"","",C60,C88,1,1,1,C70,C60,05:13,05:13,"","",18822,18822,,,0,0,0,0,"",0,0,0,,25OCT1922:05:26:06.000000,47,""
24OCT2022,8,182/ 5: 9:39-309,770,,309,"","",C60,C88,1,1,1,C80,C70,05:20,05:20,"","",19201,19201,,,0,0,6,0,"",0,0,0,,25OCT1922:05:26:06.000000,48,""
24OCT2022,8,182/ 5: 9:39-309,770,,309,"","",C60,C88,2,-1,1,C88,C80,05:23,05:23,"","",19415,19415,,,0,0,6,0,"",0,0,0,,25OCT1922:05:26:06.000000,49,""
24OCT2022,9,197/ 5:26:38-311,770,,311,"","",C60,C88,1,1,1,C60,"",05:26,05:26,"","",19617,19617,,,0,0,6,0,"",0,0,0,,25OCT1922:05:26:06.000000,50,""
24OCT2022,9,197/ 5:26:38-311,770,,311,"","",C60,C88,1,1,1,C70,C60,05:29,05:29,"","",19786,19786,,,0,0,0,0,"",0,0,0,,25OCT1922:05:26:06.000000,51,""
24OCT2022,9,197/ 5:26:38-311,770,,311,"","",C60,C88,1,1,1,C80,C70,05:36,05:36,"","",20218,20218,,,0,0,6,0,"",0,0,0,,25OCT1922:05:26:06.000000,52,""
24OCT2022,9,197/ 5:26:38-311,770,,311,"","",C60,C88,2,-1,1,C88,C80,05:38,05:38,"","",20335,20335,,,0,0,6,0,"",0,0,0,,25OCT1922:05:26:06.000000,53,""
24OCT2022,10,204/ 5:32:45-918,770,,918,"","",C60,C80,1,1,1,C60,"",05:33,05:33,"","",19983,19983,,,0,0,4,0,"",0,0,0,,25OCT1922:05:26:06.000000,54,""
24OCT2022,10,204/ 5:32:45-918,770,,918,"","",C60,C80,1,1,1,C70,C60,05:36,05:36,"","",20167,20167,,,0,0,0,0,"",0,0,0,,25OCT1922:05:26:06.000000,55,""
24OCT2022,10,204/ 5:32:45-918,770,,918,"","",C60,C80,1,1,1,C80,C70,05:41,05:41,"","",20482,20482,,,0,0,6,0,"",0,0,0,,25OCT1922:05:26:06.000000,56,""
24OCT2022,11,203/ 5:29:49-323,340,,323,"","",W40,Y10,3,-1,2,W40,"",05:35,05:35,"","",20151,20151,,,0,0,4,0,"",0,0,4,,25OCT1922:05:26:06.000000,57,""
24OCT2022,11,203/ 5:29:49-323,340,,323,"","",W40,Y10,1,1,1,Y10,W40,05:38,05:38,"","",20335,20335,,,0,0,0,0,"",0,4,0,,25OCT1922:05:26:06.000000,58,""
24OCT2022,12,210/ 5:44:11-325,340,,325,"","",W40,Y10,3,-1,2,W40,"",05:51,05:51,"","",21078,21078,,,0,0,2,0,"",0,0,6,,25OCT1922:05:26:06.000000,59,""
24OCT2022,12,210/ 5:44:11-325,340,,325,"","",W40,Y10,1,1,1,Y10,W40,05:54,05:54,"","",21298,21298,,,0,0,2,0,"",0,6,0,,25OCT1922:05:26:06.000000,60,""
24OCT2022,13,239/ 7:25:25-313,340,,313,"","",W20,Y10,1,1,1,W20,"",07:25,07:25,"","",26741,26741,,,0,0,4,0,"",0,0,0,,25OCT1922:05:26:06.000000,61,""
24OCT2022,13,239/ 7:25:25-313,340,,313,"","",W20,Y10,1,1,1,W30,W20,07:29,07:29,"","",26949,26949,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,62,""
24OCT2022,13,239/ 7:25:25-313,340,,313,"","",W20,Y10,1,1,1,Y10,W30,07:31,07:31,"","",27117,27117,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,63,""
24OCT2022,14,260/ 8:51:47-313,770,,313,"","",C60,C80,1,1,1,C60,"",08:52,08:52,"","",31927,31927,,,0,0,4,0,"",0,0,0,,25OCT1922:05:26:06.000000,64,""
24OCT2022,14,260/ 8:51:47-313,770,,313,"","",C60,C80,1,1,1,C70,C60,08:55,08:55,"","",32113,32113,,,0,0,0,0,"",0,0,0,,25OCT1922:05:26:06.000000,65,""
24OCT2022,14,260/ 8:51:47-313,770,,313,"","",C60,C80,1,1,1,C80,C70,09:00,09:00,"","",32437,32437,,,0,0,6,0,"",0,0,0,,25OCT1922:05:26:06.000000,66,""
24OCT2022,15,264/ 9:13: 3-123,190,,123,"","",A80,S50,1,1,1,A80,"",09:13,09:13,"","",33197,33197,,,0,0,4,0,"",0,0,0,,25OCT1922:05:26:06.000000,67,""
24OCT2022,15,264/ 9:13: 3-123,190,,123,"","",A80,S50,1,1,1,A90,A80,09:17,09:17,"","",33423,33423,,,0,0,5,0,"",0,0,0,,25OCT1922:05:26:06.000000,68,""
24OCT2022,15,264/ 9:13: 3-123,190,,123,"","",A80,S50,1,1,1,S20,A90,09:22,09:22,"","",33760,33760,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,69,""
24OCT2022,15,264/ 9:13: 3-123,190,,123,"","",A80,S50,1,1,1,S40,S20,09:30,09:30,"","",34202,34202,,,0,0,0,0,"",0,0,0,,25OCT1922:05:26:06.000000,70,""
24OCT2022,15,264/ 9:13: 3-123,190,,123,"","",A80,S50,1,1,1,S50,S40,09:36,09:36,"","",34600,34600,,,0,0,6,0,"",0,0,0,,25OCT1922:05:26:06.000000,71,""
24OCT2022,16,239/ 9:15:58-713,770,,713,"","",C88,C60,2,1,2,C88,"",09:17,09:17,"","",33466,33466,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,72,""
24OCT2022,16,239/ 9:15:58-713,770,,713,"","",C88,C60,2,1,2,C80,C88,09:19,09:19,"","",33599,33599,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,73,""
24OCT2022,16,239/ 9:15:58-713,770,,713,"","",C88,C60,2,1,2,C70,C80,09:26,09:26,"","",33968,33968,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,74,""
24OCT2022,16,239/ 9:15:58-713,770,,713,"","",C88,C60,2,1,2,C60,C70,09:28,09:28,"","",34112,34112,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,75,""
24OCT2022,17,267/ 9:24:16-975,110,,975,"","",A70,A60,2,1,2,A70,"",09:24,09:24,"","",33893,33893,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,76,""
24OCT2022,17,267/ 9:24:16-975,110,,975,"","",A70,A60,2,1,2,A60,A70,09:28,09:28,"","",34101,34101,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,77,""
24OCT2022,18,273/ 9:38:50-975,880,,975,"","",L10,L30,1,1,1,L10,"",09:41,09:41,"","",34866,34866,,,0,0,4,0,"",0,0,0,,25OCT1922:05:26:06.000000,78,""
24OCT2022,18,273/ 9:38:50-975,880,,975,"","",L10,L30,1,1,1,L20,L10,09:51,09:51,"","",35473,35473,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,79,""
24OCT2022,18,273/ 9:38:50-975,880,,975,"","",L10,L30,1,1,1,L30,L20,09:53,09:53,"","",35635,35635,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,80,""
24OCT2022,19,188/ 9:40:10-122,910,,122,"","",S50,A80,2,1,2,S50,"",09:41,09:41,"","",34885,34885,,,0,0,6,0,"",0,0,0,,25OCT1922:05:26:06.000000,81,""
24OCT2022,19,188/ 9:40:10-122,910,,122,"","",S50,A80,2,1,2,S40,S50,09:45,09:45,"","",35131,35131,,,0,0,0,0,"",0,0,0,,25OCT1922:05:26:06.000000,82,""
24OCT2022,19,188/ 9:40:10-122,910,,122,"","",S50,A80,2,1,2,S20,S40,09:52,09:52,"","",35545,35545,,,0,0,0,0,"",0,0,0,,25OCT1922:05:26:06.000000,83,""
24OCT2022,19,188/ 9:40:10-122,910,,122,"","",S50,A80,2,1,2,A90,S20,09:57,09:57,"","",35854,35854,,,0,0,0,0,"",0,0,0,,25OCT1922:05:26:06.000000,84,""
24OCT2022,19,188/ 9:40:10-122,910,,122,"","",S50,A80,2,1,2,A80,A90,10:01,10:01,"","",36066,36066,,,0,0,6,0,"",0,0,0,,25OCT1922:05:26:06.000000,85,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,1,-1,2,L30,"",09:56,09:56,"","",35762,35762,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,86,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,2,1,2,L20,L30,10:00,10:00,"","",36007,36007,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,87,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,2,1,2,L10,L20,10:09,10:09,"","",36578,36578,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,88,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,2,1,2,A50,L10,10:13,10:13,"","",36834,36834,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,89,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,2,1,2,A40,A50,10:17,10:17,"","",37041,37041,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,90,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,2,1,2,A30,A40,10:21,10:21,"","",37275,37275,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,91,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,2,1,2,A20,A30,10:24,10:24,"","",37491,37491,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,92,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,2,1,2,A10,A20,10:31,10:31,"","",37908,37908,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,93,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,1,1,1,M10,A10,10:38,10:38,"","",38291,38291,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,94,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,1,1,1,M16,M10,10:45,10:45,"","",38708,38708,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,95,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,1,1,1,M20,M16,10:46,10:46,"","",38782,38782,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,96,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,1,1,1,M30,M20,10:47,10:47,"","",38865,38865,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,97,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,1,1,1,M40,M30,10:49,10:49,"","",38950,38950,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,98,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,1,1,1,M50,M40,10:51,10:51,"","",39083,39083,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,99,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,1,1,1,M60,M50,10:53,10:53,"","",39196,39196,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,100,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,1,1,1,M70,M60,10:56,10:56,"","",39368,39368,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,101,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,1,1,1,M80,M70,10:58,10:58,"","",39515,39515,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,102,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,3,1,1,M90,M80,11:02,11:02,"","",39750,39750,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,103,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,1,1,1,W10,M90,11:06,11:06,"","",40009,40009,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,104,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,1,1,1,W20,W10,11:09,11:09,"","",40178,40178,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,105,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,1,1,1,W30,W20,11:14,11:14,"","",40467,40467,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,106,""
24OCT2022,20,273/ 9:55:26-975,830,,975,"","",L30,W40,1,1,1,W40,W30,11:17,11:17,"","",40653,40653,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,107,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,2,1,2,W30,W40,11:42,11:43,"","",42124,42206,,,0,0,4,0,"",0,0,0,,25OCT1922:05:26:06.000000,108,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,2,1,2,W20,W30,11:47,11:47,"","",42456,42456,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,109,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,2,1,2,W10,W20,11:50,11:50,"","",42638,42638,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,110,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,2,1,2,M90,W10,11:56,11:56,"","",43016,43016,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,111,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,2,1,2,M80,M90,12:01,12:01,"","",43316,43316,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,112,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,2,1,2,M70,M80,12:04,12:04,"","",43462,43462,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,113,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,2,1,2,M60,M70,12:07,12:07,"","",43651,43651,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,114,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,2,1,2,M50,M60,12:09,12:09,"","",43763,43763,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,115,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,2,1,2,M40,M50,12:13,12:13,"","",44028,44028,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,116,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,2,1,2,M30,M40,12:15,12:15,"","",44112,44112,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,117,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,2,1,2,M20,M30,12:16,12:16,"","",44202,44202,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,118,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,2,1,2,M16,M20,12:17,12:17,"","",44272,44272,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,119,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,2,1,2,M10,M16,12:24,12:24,"","",44654,44654,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,120,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,1,1,1,A10,M10,12:29,12:29,"","",44986,44986,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,121,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,1,1,1,A20,A10,12:33,12:33,"","",45229,45229,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,122,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,1,1,1,A30,A20,12:36,12:36,"","",45408,45408,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,123,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,1,1,1,A40,A30,12:40,12:40,"","",45651,45651,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,124,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,1,1,1,A50,A40,12:47,12:47,"","",46047,46047,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,125,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,1,1,1,A60,A50,12:51,12:51,"","",46265,46265,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,126,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,1,1,1,A70,A60,12:54,12:54,"","",46492,46492,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,127,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,1,1,1,A80,A70,12:59,12:59,"","",46790,46790,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,128,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,1,1,1,A90,A80,13:04,13:04,"","",47055,47055,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,129,""
24OCT2022,21,273/11:37:37-975,390,,975,"","",W30,S50,1,1,1,S20,A90,13:09,13:09,"","",47391,47391,,,0,0,2,0,"",0,0,0,,25OCT1922:05:26:06.000000,130,""
