RevDate,RK,SRK,Rt,STrain,Train,SOr,SDe,Or,De,TN,RR,Dir,Loc,LLoc,DO,DC,SDO,SDC,DO1,DC1,SDO1,SDC1,LRD,DD,PLe,Delay,Note,Del,PDO,PDC,EOL,TS,ind,Code
05SEP2022,1,401/ 5:18: 4-955,330,,955,"","",W30,W20,2,1,2,W30,W40,05:25,05:25,"","",19533,19533,,,0,0,0,0,"",0,0,0,,06SEP1922:05:24:51.000000,1,""
05SEP2022,1,401/ 5:18: 4-955,330,,955,"","",W30,W20,2,1,2,W20,W30,05:27,05:27,"","",19655,19655,,,0,0,2,0,"",0,0,0,,06SEP1922:05:24:51.000000,2,""
05SEP2022,2,408/ 5:42:25-955,330,,955,"","",W20,W40,1,1,1,W20,"",05:42,05:42,"","",20562,20562,,,0,0,2,0,"",0,0,0,,06SEP1922:05:24:51.000000,3,""
05SEP2022,2,408/ 5:42:25-955,330,,955,"","",W20,W40,1,1,1,W30,W20,05:45,05:45,"","",20713,20713,,,0,0,2,0,"",0,0,0,,06SEP1922:05:24:51.000000,4,""
05SEP2022,2,408/ 5:42:25-955,330,,955,"","",W20,W40,2,-1,1,W40,W30,05:48,05:48,"","",20920,20920,,,0,0,2,0,"",0,0,0,,06SEP1922:05:24:51.000000,5,""
05SEP2022,3,411/ 6:58:33-307,340,,307,"","",W40,Y10,2,1,2,W40,"",06:59,06:59,"","",25167,25167,,,0,0,0,0,"",0,0,0,,06SEP1922:05:24:51.000000,6,""
05SEP2022,3,411/ 6:58:33-307,340,,307,"","",W40,Y10,1,1,1,Y10,W40,07:02,07:02,"","",25332,25332,,,0,0,5,0,"",0,0,0,,06SEP1922:05:24:51.000000,7,""
05SEP2022,4,412/ 7: 2:47-303,770,,303,"","",C60,C88,1,1,1,C60,"",07:03,07:03,"","",25386,25386,,,0,0,6,0,"",0,0,0,,06SEP1922:05:24:51.000000,8,""
05SEP2022,4,412/ 7: 2:47-303,770,,303,"","",C60,C88,1,1,1,C70,C60,07:06,07:06,"","",25564,25564,,,0,0,0,0,"",0,0,0,,06SEP1922:05:24:51.000000,9,""
05SEP2022,4,412/ 7: 2:47-303,770,,303,"","",C60,C88,1,1,1,C80,C70,07:22,07:22,"","",26559,26559,,,0,0,6,0,"",0,0,0,,06SEP1922:05:24:51.000000,10,""
05SEP2022,4,412/ 7: 2:47-303,770,,303,"","",C60,C88,2,-1,1,C88,C80,07:25,07:25,"","",26741,26741,,,0,0,6,0,"",0,0,0,,06SEP1922:05:24:51.000000,11,""
05SEP2022,5,424/ 7:29:28-918,770,,918,"","",C60,C88,1,1,1,C60,"",07:29,07:29,"","",26986,26986,,,0,0,4,0,"",0,0,0,,06SEP1922:05:24:51.000000,12,""
05SEP2022,5,424/ 7:29:28-918,770,,918,"","",C60,C88,1,1,1,C70,C60,07:32,07:32,"","",27160,27160,,,0,0,0,0,"",0,0,0,,06SEP1922:05:24:51.000000,13,""
05SEP2022,5,424/ 7:29:28-918,770,,918,"","",C60,C88,1,1,1,C80,C70,07:41,07:41,"","",27667,27667,,,0,0,6,0,"",0,0,0,,06SEP1922:05:24:51.000000,14,""
05SEP2022,5,424/ 7:29:28-918,770,,918,"","",C60,C88,2,-1,1,C88,C80,08:50,08:50,"","",31844,31844,,,0,0,2,0,"",0,0,0,,06SEP1922:05:24:51.000000,15,""
05SEP2022,6,429/ 7:43:23-305,770,,305,"","",C60,C88,1,1,1,C60,"",07:43,07:43,"","",27836,27836,,,0,0,4,0,"",0,0,0,,06SEP1922:05:24:51.000000,16,""
05SEP2022,6,429/ 7:43:23-305,770,,305,"","",C60,C88,1,1,1,C70,C60,07:46,07:46,"","",28011,28011,,,0,0,0,0,"",0,0,0,,06SEP1922:05:24:51.000000,17,""
05SEP2022,6,429/ 7:43:23-305,770,,305,"","",C60,C88,1,1,1,C80,C70,07:56,07:56,"","",28613,28613,,,0,0,5,0,"",0,0,0,,06SEP1922:05:24:51.000000,18,""
05SEP2022,6,429/ 7:43:23-305,770,,305,"","",C60,C88,2,-1,1,C88,C80,07:58,07:58,"","",28685,28685,,,0,0,5,0,"",0,0,0,,06SEP1922:05:24:51.000000,19,""
05SEP2022,7,436/ 8: 6:33-307,770,,307,"","",C60,C88,1,1,1,C60,"",08:06,08:06,"","",29211,29211,,,0,0,4,0,"",0,0,0,,06SEP1922:05:24:51.000000,20,""
05SEP2022,7,436/ 8: 6:33-307,770,,307,"","",C60,C88,1,1,1,C70,C60,08:09,08:09,"","",29389,29389,,,0,0,0,0,"",0,0,0,,06SEP1922:05:24:51.000000,21,""
05SEP2022,7,436/ 8: 6:33-307,770,,307,"","",C60,C88,1,1,1,C80,C70,08:17,08:17,"","",29821,29821,,,0,0,6,0,"",0,0,0,,06SEP1922:05:24:51.000000,22,""
05SEP2022,7,436/ 8: 6:33-307,770,,307,"","",C60,C88,2,-1,1,C88,C80,08:18,08:18,"","",29906,29906,,,0,0,6,0,"",0,0,0,,06SEP1922:05:24:51.000000,23,""
05SEP2022,8,414/ 8:15:56-313,340,,313,"","",W40,Y10,3,-1,2,W40,"",08:28,08:28,"","",30483,30483,,,0,0,2,0,"",0,0,4,,06SEP1922:05:24:51.000000,24,""
05SEP2022,8,414/ 8:15:56-313,340,,313,"","",W40,Y10,1,1,1,Y10,W40,08:32,08:32,"","",30722,30722,,,0,0,2,0,"",0,4,0,,06SEP1922:05:24:51.000000,25,""
05SEP2022,9,411/ 8:39:31-707,770,,707,"","",C88,C60,2,1,2,C88,"",08:40,08:40,"","",31236,31236,,,0,0,2,0,"",0,0,0,,06SEP1922:05:24:51.000000,26,""
05SEP2022,9,411/ 8:39:31-707,770,,707,"","",C88,C60,2,1,2,C80,C88,08:49,08:49,"","",31744,31744,,,0,0,2,0,"",0,0,0,,06SEP1922:05:24:51.000000,27,""
05SEP2022,9,411/ 8:39:31-707,770,,707,"","",C88,C60,2,1,2,C70,C80,08:54,08:54,"","",32078,32078,,,0,0,2,0,"",0,0,0,,06SEP1922:05:24:51.000000,28,""
05SEP2022,9,411/ 8:39:31-707,770,,707,"","",C88,C60,2,1,2,C60,C70,08:56,08:56,"","",32212,32212,,,0,0,4,0,"",0,0,0,,06SEP1922:05:24:51.000000,29,""
